\draw[black] (0.0, 0.355750619923) -- (0.03986710963455149, 0.368867805336);
\draw[black] (0.03986710963455149, 0.368867805336) -- (0.07973421926910298, 0.296384173916);
\draw[black] (0.07973421926910298, 0.296384173916) -- (0.11960132890365449, 0.109246877703);
\draw[black] (0.11960132890365449, 0.109246877703) -- (0.15946843853820597, 0.744788132105);
\draw[black] (0.15946843853820597, 0.744788132105) -- (0.19933554817275748, 1.4230805145);
\draw[black] (0.19933554817275748, 1.4230805145) -- (0.23920265780730898, 0.0830948545994);
\draw[black] (0.23920265780730898, 0.0830948545994) -- (0.27906976744186046, 0.54615896087);
\draw[black] (0.27906976744186046, 0.54615896087) -- (0.31893687707641194, 0.0631720856911);
\draw[black] (0.31893687707641194, 0.0631720856911) -- (0.3588039867109635, 0.870047623782);
\draw[black] (0.3588039867109635, 0.870047623782) -- (0.39867109634551495, 0.235643417434);
\draw[black] (0.39867109634551495, 0.235643417434) -- (0.43853820598006643, 0.988770234764);
\draw[black] (0.43853820598006643, 0.988770234764) -- (0.47840531561461797, 0.493315659122);
\draw[black] (0.47840531561461797, 0.493315659122) -- (0.5182724252491694, 3.78655997923);
\draw[black] (0.5182724252491694, 3.78655997923) -- (0.5581395348837209, 0.814975912074);
\draw[black] (0.5581395348837209, 0.814975912074) -- (0.5980066445182725, 1.122547386);
\draw[black] (0.5980066445182725, 1.122547386) -- (0.6378737541528239, 0.632427706067);
\draw[black] (0.6378737541528239, 0.632427706067) -- (0.6777408637873754, 0.304207759933);
\draw[black] (0.6777408637873754, 0.304207759933) -- (0.717607973421927, 0.37930472627);
\draw[black] (0.717607973421927, 0.37930472627) -- (0.7574750830564784, 1.27428574217);
\draw[black] (0.7574750830564784, 1.27428574217) -- (0.7973421926910299, 0.0602567296749);
\draw[black] (0.7973421926910299, 0.0602567296749) -- (0.8372093023255814, 0.724641289808);
\draw[black] (0.8372093023255814, 0.724641289808) -- (0.8770764119601329, 0.703690218787);
\draw[black] (0.8770764119601329, 0.703690218787) -- (0.9169435215946844, 0.242444279354);
\draw[black] (0.9169435215946844, 0.242444279354) -- (0.9568106312292359, 0.91201060843);
\draw[black] (0.9568106312292359, 0.91201060843) -- (0.9966777408637874, 0.859970088967);
\draw[black] (0.9966777408637874, 0.859970088967) -- (1.0365448504983388, 0.387389634913);
\draw[black] (1.0365448504983388, 0.387389634913) -- (1.0764119601328903, 0.114841815745);
\draw[black] (1.0764119601328903, 0.114841815745) -- (1.1162790697674418, 0.166641596678);
\draw[black] (1.1162790697674418, 0.166641596678) -- (1.1561461794019934, 0.190856673684);
\draw[black] (1.1561461794019934, 0.190856673684) -- (1.196013289036545, 0.0339833442034);
\draw[black] (1.196013289036545, 0.0339833442034) -- (1.2358803986710964, 1.92134352454);
\draw[black] (1.2358803986710964, 1.92134352454) -- (1.2757475083056478, 2.31820526873);
\draw[black] (1.2757475083056478, 2.31820526873) -- (1.3156146179401993, 0.0538605522638);
\draw[black] (1.3156146179401993, 0.0538605522638) -- (1.3554817275747508, 0.0192237346355);
\draw[black] (1.3554817275747508, 0.0192237346355) -- (1.3953488372093024, 0.413043190806);
\draw[black] (1.3953488372093024, 0.413043190806) -- (1.435215946843854, 0.214167831451);
\draw[black] (1.435215946843854, 0.214167831451) -- (1.4750830564784052, 1.64893404691);
\draw[black] (1.4750830564784052, 1.64893404691) -- (1.5149501661129567, 2.02327296385);
\draw[black] (1.5149501661129567, 2.02327296385) -- (1.5548172757475083, 0.804785778788);
